date,title,short_opening,url,label
2022/9/16,Zelenskyy announces mass grave uncovered in recaptured city,Mass grave discovered in liberated areas of Kharkiv.,https://www.nbc.com/today/video/zelenskyy-announces-mass-grave-uncovered-in-recaptured-city/NBCN586565617,Humanitarian Crisis
2022/7/31,Zelenskyy urges residents to evacuate eastern Ukraine,Zelenskyy warns civilians to evacuate Donbas.,https://www.nbc.com/today/video/zelenskyy-urges-residents-to-evacuate-eastern-part-of-ukraine/NBCN165381565,Humanitarian Crisis
2022/6/27,Zelenskyy pleads with world leaders at G7 summit,Zelenskyy asks for air-defense systems at G7.,https://www.nbc.com/today/video/zelenskyy-pleads-with-world-leaders-at-g7-summit/NBCN897733584,Diplomatic Engagements
2022/6/24,Zelenskyy speaks out on missing American fighters,Zelenskyy says finding missing Americans is __igh priority._,https://www.nbc.com/today/video/zelenskyy-speaks-out-on-missing-american-fighters/NBCN756933684,Humanitarian Crisis
2022/5/30,Ukraine president Zelenskyy makes risky visit to the frontlines,Zelenskyy visits frontline positions despite ongoing conflict.,https://www.nbc.com/today/video/ukraine-president-zelenskyy-makes-risky-visit-to-the-frontlines/NBCN187813789,Military Operations
2022/5/22,Zelenskyy family offers a glimpse of life in Ukraine following war,Zelenskyy and First Lady share life inside wartime Ukraine.,https://www.nbc.com/today/video/zelenskyy-family-offers-a-glimpse-of-life-in-ukraine-following-war/NBCN566085880,Media Representation
2022/5/1,"Pelosi meets Zelenskyy in Kyiv, civilians evacuate from steel plant",Pelosi visits Zelenskyy amid evacuations from Mariupol plant.,https://www.nbc.com/today/video/pelosi-meets-zelenskyy-in-kyiv-civilians-evacuate-from-steel-plant/137765713,Diplomatic Engagements
2022/4/4,Zelenskyy accuses Russians of __enocide_,Zelenskyy condemns atrocities in Kyiv__ suburbs.,https://www.nbc.com/today/video/zelenskyy-accuses-russians-of-genocide/920133597,Russia-Related Rhetoric
2022/4/3,Ukraine's President Zelenskyy Delivers Powerful Message At 2022 Grammys,Zelenskyy delivers emotional Grammys message ahead of performance.,https://www.nbc.com/access/video/ukraines-president-zelenskyy-delivers-powerful-message-at-2022-grammys/906309851,Media Representation
2022/3/21,'No surrender:' Zelenskyy to Putin's ultimatum to give up Mariupol,Ukraine rejects surrender as Russian forces intensify attack.,https://www.nbc.com/today/video/no-surrender-zelenskyy-to-putins-ultimatum-to-give-up-mariupol/835717921,Russia-Related Rhetoric
2022/3/17,"Zelenskyy speaks to Lester Holt on red lines, chance of WWIII",Zelenskyy warns that Russia crossed all red lines.,https://www.nbc.com/today/video/zelenskyy-speaks-to-lester-holt-on-red-lines-chance-of-wwiii/575109971,Russia-Related Rhetoric
2022/3/17,Ukraine__ Zelenskyy shares graphic video during address to Congress,Zelenskyy shares graphic video appealing for more U.S. support.,https://www.nbc.com/today/video/ukraines-zelenskyy-shares-graphic-video-during-address-to-congress/490629985,Diplomatic Engagements
2022/3/16,Zelenskyy Delivers Moving Address to Congress,Zelenskyy addresses Congress as Putin__ invasion sputters.,https://www.nbc.com/late-night-with-seth-meyers/video/zelenskyy-delivers-moving-address-to-congress-as-putins-invasion-sputters-a-closer-look/535173957,Diplomatic Engagements
2022/3/16,Zelenskyy Delivers Moving Address to Congress,Zelenskyy addresses Congress as Putin__ invasion sputters.,https://www.nbc.com/late-night-with-seth-meyers/video/zelenskyy-delivers-moving-address-to-congress-as-putins-invasion-sputters-a-closer-look/535173957,Media Representation
2022/3/16,"Zelenskyy to address US Congress, plead for more help",Zelenskyy prepares virtual address urging Congress for no-fly zone and more aid.,https://www.nbc.com/today/video/zelenskyy-to-address-us-congress-plead-for-more-help/477317808,Aid Policies
2022/3/16,Zelenskyy Delivers Moving Address to Congress as Putin's Invasion Sputters: A Closer Look,Seth Meyers analyzes Zelenskyy__ address to Congress and hopes for diplomatic solutions.,https://www.nbc.com/late-night-with-seth-meyers/video/zelenskyy-delivers-moving-address-to-congress-as-putins-invasion-sputters-a-closer-look/535173957,Diplomatic Engagements
2022/3/16,Zelenskyy Delivers Moving Address to Congress as Putin's Invasion Sputters: A Closer Look,Seth Meyers analyzes Zelenskyy__ address to Congress and hopes for diplomatic solutions.,https://www.nbc.com/late-night-with-seth-meyers/video/zelenskyy-delivers-moving-address-to-congress-as-putins-invasion-sputters-a-closer-look/535173957,Media Representation
2022/3/16,Zelenskyy meets with 3 NATO leaders in Kyiv while under attack,Zelenskyy receives NATO leaders amid intensified Russian attacks.,https://www.nbc.com/today/video/ukraines-zelenskyy-meets-with-3-nato-leaders-in-kyiv-while-under-attack/477829676,Diplomatic Engagements
2022/3/16,WATCH: Zelenskyy__ full address to US Congress on Russian invasion,Full live-stream of Zelenskyy__ emotional address to U.S. Congress.,https://www.nbc.com/today/video/watch-zelenskyys-full-address-to-us-congress-on-russian-invasion/491653668,Diplomatic Engagements
2022/2/28,"President Zelenskyy Vows to Stay in Kyiv, Russian Economy on the Brink of Collapse",Jimmy Kimmel covers Zelenskyy__ vow to remain in Kyiv.,https://www.nbc.com/the-tonight-show/video/president-zelenskyy-vows-to-stay-in-kyiv-russian-economy-on-the-brink-of-collapse/256709876,Russia-Related Rhetoric
2022/2/28,Inside Volodymyr Zelenskyy__ unlikely rise to president of Ukraine,Zelenskyy__ path from comedian to president.,https://www.nbc.com/today/video/inside-volodymyr-zelenskyys-unlikely-rise-to-president-of-ukraine/204485611,Media Representation
