date,title,short_opening
2025-03-04,"Zelensky Offers Terms to Stop Fighting, Assuring U.S. That Ukraine Wants Peace","“We are working on all possible scenarios to protect Ukraine,” said President Volodymyr Zelensky, whose country was looking to European allies for support."
2025-03-05,Quote of the Day: Zelensky Tries To Make Peace On Every Front,"Quotation of the Day for Wednesday, March 5, 2025."
2025-03-05,"After Days of Coaching, Zelensky Seeks a Path to Trump’s Good Graces",Prime Minister Keir Starmer of Britain and President Emmanuel Macron of France have been prodding and counseling Volodymyr Zelensky on how to deal with President Trump.
2025-03-06,Missile Strikes Hotel in Zelensky’s Hometown in Ukraine,"At least four people were killed in a Russian attack, Ukraine said, amid concerns about air defenses after the U.S. said it was suspending military and intelligence aid."
2025-03-06,Russian Missile Strikes Hotel in Zelensky’s Hometown,Residents and aid workers said they received warnings only a few minutes before a missile struck a hotel in the hometown of President Volodymyr Zelensky in central Ukraine.
2025-03-10,Zelensky Meets With Saudi Crown Prince Before U.S.-Ukraine Talks,The prince wants Saudi Arabia to be a middleman in peace talks. Ukraine’s leader said they’d discussed “steps and conditions needed to end the war.”
2025-03-10,Trump’s Attacks Give Zelensky a Bit of a Reprieve at Home,"The Ukrainian leader’s approval rating is rising, and critics have backed off after he was humiliated and criticized by President Trump, who has also demanded new elections in Ukraine."
2025-03-12,Zelensky Says Ukraine Showed ‘We Want a Fast Peace’,"While Ukraine said it would agree to a 30-day cease-fire proposal, many in the country were skeptical about whether Russia would do the same."
2025-03-13,Trump Sees ‘Good Signals’ on Russia-Ukraine Cease-Fire. Zelensky Does Not.,"U.S. officials were in Moscow for talks, and the Russian leader said he was open to a cease-fire, but President Volodymyr Zelensky of Ukraine expressed skepticism."
2025-03-14,What Zelensky Does Next,"Different sides of the war in Ukraine reach for different, simple narratives about Mr. Zelensky. The truth has always been more complicated."
2025-03-15,Zelensky Accuses Russia of Trying to Trap Ukraine’s Forces Amid Cease-Fire Talks,"The Kremlin is pressing an offensive to take back its land in the Kursk region, while prolonging negotiations over a proposal by Washington and Kyiv."
2025-03-19,Zelensky Agrees to Halt Strikes on Russian Energy Targets in Call With Trump,"President Trump also floated the idea of the United States taking control of Ukrainian power plants, according to U.S. officials. The Ukrainian president said he was not pressured about the proposal."
2022-02-08,"Macron meets Zelensky in Ukraine, as Russia keeps the world guessing.","KYIV, Ukraine — President Emmanuel Macron of France said on Tuesday that the Ukraine crisis could take months to resolve, but that his shuttle diplomacy this week between Russia and Ukraine had raised hopes of stabilizing the situation."
2022-02-19,President Zelensky asks the West to make no deals ‘behind our back’ as the threat to Ukraine grows.,"MUNICH — As shelling hammered towns in eastern Ukraine on Saturday and civilians boarded buses to evacuate the region, Russia engaged in a dramatic display of military theater, test-firing ballistic and cruise missiles in a reminder to the West that a conflict over Ukraine could quickly escalate."
2022-02-19,"Zelensky leaves Ukraine, heading to Munich to rally Western support.","President Volodymyr Zelensky of Ukraine chose not to cancel his scheduled trip out of the country Saturday to attend a security conference in Munich, even as warnings from the West about a Russian invasion of his country grew increasingly urgent."
2022-02-19,President Zelensky criticizes the allied response to Russia’s buildup.,The Ukrainian leader thanked the West but said sanctions should be applied now and that repeated predictions of imminent war were damaging.
2022-02-24,Zelensky Declares Martial Law in Ukraine,"In a televised address to the nation, President Volodymyr Zelensky of Ukraine declared martial law, but did not say what restrictions would be in place."
2022-02-24,Zelensky Steps Into a Role Few Expected: Ukraine’s Wartime President,"Even as doubts have lingered about his preparedness to lead, Volodymyr Zelensky, a former actor, gave the performance of his life as Russian forces prepared to invade."
2022-02-25,Zelensky says Russian saboteurs are in Kyiv and he is Moscow’s prime target.,"Ukraine’s president, Volodymyr Zelensky, said that Russian saboteurs had entered Kyiv, the capital, and that he was “target No. 1” for Russian forces, followed by his family."
2022-02-25,"In Video, a Defiant Zelensky Says, ‘We Are Here’","The 44-year-old president of Ukraine videotaped himself in Kyiv as Russian forces closed in on the capital, vowing to fight them to the end."
2022-02-27,"How Volodymyr Zelensky rallied Ukrainians, and the world, against Putin.","Mr. Zelensky’s decision to remain in the capital, Kyiv, while it’s under Russian attack has moved many."
2022-02-28,"Zelensky, in a passionate speech, urges the E.U. to admit Ukraine immediately.",President Volodymyr Zelensky of Ukraine urged the European Union on Monday to grant his country immediate accession to the bloc in response to Russia’s invasion.
2023-06-01,Zelensky pushes for E.U. and NATO membership at a meeting of European leaders in Moldova.,"“This year is for decisions,” President Volodymyr Zelensky of Ukraine said at the European Political Community gathering, which sought to showcase Western solidarity amid the Kremlin’s war."
2023-06-08,Kherson is hit by Russian shelling hours after a Zelensky visit.,"Ukraine’s interior ministry said that eight people were injured in an attack near an evacuation point where medics, emergency workers and rescue teams have been gathering."
2023-06-08,"Zelensky Visits Ukraine’s Flood Zone, Where Residents See ‘Horror’ Float By","President Volodymyr Zelensky traveled to the city of Kherson, trying to rally rescue crews. Russian forces shelled the city not long after his visit."
2023-06-10,Zelensky Signals Ukraine’s Counteroffensive Has Begun,"As waters from the flooding of a burst dam began to recede, Ukrainian forces were trying to break through stout Russian defenses in the south and east."
2023-06-21,Allies Pledge Billions for Ukraine’s Recovery as Zelensky Stresses Urgency,"The price tag for reconstruction has soared, driving debate among U.S. and European officials, legal experts and others about using frozen Russian assets to pay for it."
2023-06-29,"Pence Meets With Zelensky in Ukraine, Highlighting G.O.P. Split Over War","Former President Donald J. Trump has been critical of U.S. involvement in Ukraine’s defense, as has Gov. Ron DeSantis of Florida."
2024-08-04,"Ukraine Has Received F-16 Fighter Jets, Zelensky Says",President Volodymyr Zelensky did not say whether the jets had already flown combat missions. A shortage of trained pilots and a limited number of jets will constrain their immediate impact.
2024-08-15,"Ukraine Captures Russian Town, Zelensky Says","The fall of Sudzha, about six miles from the border, would be Ukraine’s first capture of a Russian town since its troops crossed into Russian territory 10 days ago."
2024-08-20,Zelensky Says Push Into Russia Shows the West’s Red Lines Are ‘Naïve’,President Volodymyr Zelensky of Ukraine seized on the incursion’s success to press allies to lift a longtime restriction: the use of Western-supplied long-range weapons against Russia.
2024-08-24,"On Ukraine’s Independence Day, Zelensky Celebrates Push Into Russia","Although the cross-border offensive carries risks, it also paid dividends on Saturday with the first prisoner swap with Russia in several months."
2024-08-30,Zelensky Dismisses the Head of the Air Force Days After F-16 Crash,"The Ukrainian president gave no reason, but there are indications that friendly fire may have brought down the jet, a Western official said."
2023-12-10,Zelensky to Visit Washington With U.S. Aid to Ukraine in Doubt,Officials announced that the Ukrainian president would travel to Washington on Tuesday for a last-ditch lobbying effort with President Biden and members of Congress.
2023-12-11,"As Zelensky Heads to Washington, Russia Targets Kyiv With Missiles",The Ukrainian leader will be appealing for more military support from the United States as an emboldened Russia steps up its attacks on his country.
2023-12-12,"Zelensky Begins Aid Push in Washington, Casting Inaction as Win for Putin",The Ukrainian president plans to meet with President Biden and lawmakers on Tuesday as chances of an aid deal in Congress have become increasingly bleak.
2023-12-12,"Zelensky in Washington, and a Texas Abortion Case Ruling",Hear the news in five minutes.
2023-12-12,"Republicans Sideline Zelensky With Border Demands, Imperiling Aid Package","The Ukrainian president delivered an urgent plea for more help for his country in its fight against Russia, only to be told by Republicans that his challenges were not their focus."
2023-12-12,"In Washington, Zelensky Faces Republican Intransigence","Also, Biden and Netanyahu disagree over the war’s next steps. Here’s the latest at the end of Tuesday."
2023-12-15,Zelensky Returns to Ukraine With Little Aid and a Raft of Needs,"The European Union’s willingness to open accession talks will lift morale, but the more immediate prospects for financial support from allies is sobering."
2023-12-19,"Zelensky, After Tough Year on Battlefield, Insists Ukraine Will Prevail","Ukraine’s counteroffensive sputtered, but President Volodymyr Zelensky argued that Russia, too, “failed to achieve any results” on the ground, while Ukraine had successes at sea."
2024-09-04,"N.Y. Official Accused of Aiding China, and Zelensky Plans Cabinet Shake-Up","Plus, robot taxis — with human helpers."
2024-09-06,"Meeting With Allies, Zelensky Presses for More Weapons","The Ukrainian leader argued that escalating military pressure on Russia, combined with diplomacy, was the best way to motivate Moscow to seek peace."
2024-09-24,Zelensky Prepares for Tough Act Putting Ukraine War Back on Global Agenda,"In his speech to the U.N. General Assembly on Wednesday and then a meeting with President Biden a day later, the Ukrainian president will be pleading for more military and political support."
2024-09-24,Zelensky Says Western Allies Must Allow Ukrainian Strikes Deep Into Russia,"The leaders of Ukraine and Denmark said in a joint interview that allied nations must lift restrictions on arms, increase their production and help Ukraine build weapons inside the country."
2024-09-24,"Zelensky Addresses the Security Council, Calling for Attention to Stay on Ukraine",“Russia can only be forced into peace.” President Volodymyr Zelensky of Ukraine urged the Council members to sustain their backing for his country’s resistance to Russia’s full-scale invasion.
2024-09-25,What Is Zelensky’s ‘Victory Plan’ for Ukraine’s War With Russia?,The Ukrainian leader aims to present President Biden with a strategy to improve his country’s position ahead of any peace negotiations with Russia.
2024-09-25,Zelensky Warns U.N. Against Conceding to Russia’s ‘Insane’ Desire for Land,"President Volodymyr Zelensky of Ukraine told the meeting of world leaders that capitulating to Russia would only give its president, Vladimir Putin, the “political space to continue the war.”"
2024-09-26,Zelensky Pleads for More U.S. Weapons in Meetings With Biden and Harris,"The stakes are high for the Ukrainian leader, who is trying to fend off Russia’s invasion while also navigating tricky U.S. politics that could determine future of American aid."
2024-09-26,"Harris Meets With Zelensky, Anticipating a Handover of Global Crises",The meeting signaled that the White House was preparing her to take over a thorny diplomatic relationship should she win the election in November.
2024-09-26,Zelensky’s Star Power Fades on Capitol Hill,"As the war drags on, Ukraine’s president receives a quieter welcome in Washington and faces angry questions from some Republicans."
2024-09-27,Zelensky Meets Trump Amid Fears for Continued U.S. Support for Ukraine,The session in New York was part of a nearly weeklong U.S. visit by the Ukrainian president in which he has made appeals to both Democrats and Republicans.
2024-09-27,"On Trip to U.S., Zelensky Finds Ukraine’s Fortunes Tied to the Election",A whirlwind week of top-level meetings failed to alleviate concerns in Kyiv that a Trump presidency could lead to a dramatic shift in American policy.
2024-09-27,"Trump Suggests Putin Wants to End War, as Zelensky Looks On","“I’m sure President Putin wants it to stop,” Donald Trump said of the Russia-Ukraine war on Friday. President Volodymyr Zelensky of Ukraine stressed that the war shouldn’t have been started."
2024-09-30,"After U.S. Trip, Zelensky Returns to an Enduring War","Cities across Ukraine have suffered airstrikes in recent days, and Moscow is pressing a slow advance in the east. Kyiv has hit back against arms depots, trying to disrupt Russian logistics."
2022-12-03,Zelensky Proposes Barring Orthodox Church That Answers to Moscow,"Ukraine’s president called for legislation to prevent an ancient branch of the Orthodox Church, led by a Putin ally, from operating in his country, but it remains unclear how that would work."
2022-12-07,Zelensky is named Time’s person of the year.,Ukraine’s president was propelled onto the world stage with Russia’s invasion of his country.
2022-12-14,Zelensky urges the E.U. to create a war tribunal as he accepts the Sakharov Prize.,Ukraine’s president made the remarks as he accepted the union’s top human rights award on behalf of his people.
2022-12-14,Zelensky says Russian and Belarusian athletes shouldn’t be allowed at the 2024 Olympics.,"In recent days, international Olympic officials have been unclear about whether the athletes will be allowed to compete in the Paris Summer Olympics."
2022-12-20,Zelensky’s visit to Bakhmut aims to show Ukraine’s resolve.,"Despite months of Russian bombardments and waves of assaults, the city has remained in Ukrainian control."
2022-12-20,"Lauding Their Soldiers, Putin and Zelensky Signal Long Fight Ahead","As the 10-month mark of the war nears, the leaders of Ukraine and Russia handed out medals and pledged not to back down."
2022-12-20,Your Wednesday Briefing: Zelensky Visits Bakhmut,"Also, Japan’s central bank eases its policy and Fiji prepares for a leadership change."
2022-12-21,"Zelensky Will Meet With Biden in Washington and Address Congress, Officials Say",The visit will be the first time President Volodymyr Zelensky of Ukraine has left his country since Russia invaded in February.
2022-12-21,Your Thursday Briefing: Zelensky at the White House,"Also, Donald Trump’s tax returns show losses during his presidency."
2022-12-21,Zelensky’s Message: Ukraine Is Fighting for Good Over Evil,One of the Ukrainian leader’s overriding aims is to prevent support for the war from becoming a partisan issue.
2022-12-22,"U.S. Aid Is ‘Not Charity,’ Zelensky Tells Congress as a Lengthy War Looms",President Volodymyr Zelensky described military assistance for Ukraine as an investment in global security and democracy in the face of Russian aggression.
2022-12-22,Full Transcript of Zelensky’s Speech Before Congress,"The Ukrainian president delivered an emotional appeal for further American support, vowing that his country would prevail in its war with Russia."
2022-12-22,"For Zelensky, a Celebration of Resilience and a Sales Pitch for Support","For all the talk of victory, President Volodymyr Zelensky’s remarks in Washington revealed hints about his worries for the year ahead."
2022-12-22,Zelensky’s Appeal for More U.S. Support,Readers praise his resolve and urge America to do more to help Ukraine. Also: Gene editing; Israel’s future; our carbon footprint. 
2022-12-22,Zelensky’s Weapons Wish List Goes Mostly Unfulfilled on Trip to Washington,"The Biden administration continues to balk at sending U.S. battle tanks, fighter jets and long-range missiles to Ukraine."
2022-12-22,Ukraine Buoyed by Hero’s Welcome for Zelensky in Washington,"Ukrainians, many left in the dark and cold by Russian airstrikes, drew solace from President Volodymyr Zelensky’s speech to Congress."
2022-12-23,Iran condemns Zelensky’s remarks to Congress as ‘baseless.’,"Iran has condemned President Volodymyr Zelensky’s remarks to the U.S. Congress, warning the Ukrainian leader against further accusing Tehran of supplying weapons to Russia for use in the war."
2022-12-23,Russian shelling hits Ukraine’s south and east as Zelensky returns to Kyiv.,"At least five civilians were killed and 18 injured in Russian attacks on Thursday and into Friday morning, an official said."
